participant_id,timestamp,battery_capacity_kWh,current_charge_kWh,discharge_rate_kW,energy_requested_kWh,label
685,1/8/2024 3:00,44.76474412,24.73948315,23.50167539,23.64926098,honest
686,1/8/2024 3:15,43.38424372,20.67650259,21.43883142,21.86825716,honest
687,1/8/2024 3:30,84.8869797,7.947656207,8.981589036,8.63520759,honest
688,1/8/2024 3:45,27.00604587,3.77244444,4.157851041,3.837869086,honest
689,1/8/2024 4:00,84.45403032,6.091806167,5.752685757,5.686291791,honest
690,1/8/2024 4:15,73.53469218,5.630291473,5.084174811,5.391074159,honest
691,1/8/2024 4:30,78.59531673,4.821281479,4.683582825,4.477505554,honest
692,1/8/2024 4:45,54.57705501,12.66953304,12.62889299,12.38280592,honest
693,1/8/2024 5:00,74.37806368,7.547867207,8.030500169,8.15046646,honest
694,1/8/2024 5:15,68.72231558,8.990200004,9.70501088,9.740625662,honest
695,1/8/2024 5:30,81.51841562,21.44453804,24.0155571,23.57577746,honest
696,1/8/2024 5:45,55.74158676,17.29226681,17.4818551,17.06334507,honest
697,1/8/2024 6:00,57.82604999,22.37570924,23.44569243,23.58870541,honest
698,1/8/2024 6:15,71.48609782,5.936860645,5.705898103,5.671021702,honest
699,1/8/2024 6:30,28.64619949,10.95227921,10.08798097,10.55895816,honest
700,1/8/2024 6:45,54.89955587,12.94603505,13.25623145,13.43476286,honest
701,1/8/2024 7:00,97.75606762,3.216198021,3.928385194,3.438458856,honest
702,1/8/2024 7:15,23.0041856,2.121177349,2.32340629,2.304425069,honest
703,1/8/2024 7:30,45.28037783,16.16902753,15.52192231,15.43637024,honest
704,1/8/2024 7:45,45.12878553,15.09632681,15.64074271,15.24745657,honest
705,1/8/2024 8:00,70.67712954,11.44258622,11.43800735,11.86121619,honest
706,1/8/2024 8:15,28.46402875,14.05406964,12.81331987,13.11833117,honest
707,1/8/2024 8:30,70.28352247,10.79900256,10.87044666,10.60053257,honest
708,1/8/2024 8:45,27.60321925,2.679606748,2.914012764,2.669993523,honest
709,1/8/2024 9:00,27.59629179,9.073221483,9.120056494,8.652074547,honest
710,1/8/2024 9:15,78.25466858,5.86217034,5.717419178,5.514136629,honest
711,1/8/2024 9:30,45.93081391,4.839488195,4.581228288,4.665850297,honest
712,1/8/2024 9:45,98.19383582,22.58793174,22.94140645,22.86224984,honest
713,1/8/2024 10:00,22.98823491,15.61266438,15.52962577,15.99888123,honest
714,1/8/2024 10:15,55.6085331,17.15585498,16.7156814,16.27176156,honest
715,1/8/2024 10:30,29.05087501,9.53358258,9.408130389,9.499560548,honest
716,1/8/2024 10:45,48.11031734,11.64336268,10.82779638,11.18610582,honest
717,1/8/2024 11:00,99.85779605,7.979143913,7.420514751,7.401255664,honest
718,1/8/2024 11:15,91.10740094,4.304328632,4.470833024,3.973795745,honest
719,1/8/2024 11:30,23.86595271,5.890744051,6.422010824,6.164812324,honest
720,1/8/2024 11:45,65.06046751,18.05256852,19.43070234,19.25447132,honest
721,1/8/2024 12:00,71.82578439,16.49163473,16.85246739,17.31846188,honest
722,1/8/2024 12:15,36.76276992,15.96533869,14.78933929,15.20111258,honest
723,1/8/2024 12:30,31.60844587,12.9092178,12.8044886,13.2536591,honest
724,1/8/2024 12:45,92.35049077,20.5855416,21.69845178,22.02421023,honest
725,1/8/2024 13:00,97.50531532,3.534264375,3.991292772,3.842940507,honest
726,1/8/2024 13:15,99.35142859,8.277327608,8.167554888,8.57343131,honest
727,1/8/2024 13:30,83.1809419,9.175252966,9.413681047,9.895365553,honest
728,1/8/2024 13:45,73.08016555,17.67749143,19.13196589,18.98203721,honest
729,1/8/2024 14:00,47.65842018,25.27468227,24.61757673,24.37813269,honest
730,1/8/2024 14:15,33.71186499,7.13638476,7.847782562,7.894698855,honest
731,1/8/2024 14:30,26.31844795,18.57006374,20.42096859,20.10812078,honest
732,1/8/2024 14:45,75.46379748,20.86511965,19.98804636,19.52067058,honest
733,1/8/2024 15:00,82.77787321,7.78851415,6.840080282,7.285911454,honest
734,1/8/2024 15:15,86.1162922,11.49814137,11.47896186,11.90470249,honest
735,1/8/2024 15:30,93.10120026,10.41808786,11.69108913,11.35374299,honest
736,1/8/2024 15:45,90.39436509,24.3455642,23.47910218,23.38684242,honest
737,1/8/2024 16:00,99.97930178,6.558166974,6.415866235,6.746902548,honest
738,1/8/2024 16:15,39.52512088,18.12899363,19.78084846,19.94184876,honest
739,1/8/2024 16:30,81.06460922,8.779975386,9.530181925,9.424969434,honest
740,1/8/2024 16:45,66.91676099,15.8005513,16.79251151,17.03668251,honest
741,1/8/2024 17:00,40.8996106,11.77154428,11.16836346,11.56541085,honest
742,1/8/2024 17:15,98.55242578,16.55477912,14.90768616,15.33384449,honest
743,1/8/2024 17:30,91.83184838,21.48029026,20.41209875,20.29094836,honest
744,1/8/2024 17:45,30.28125348,18.89225558,19.04455635,18.71811703,honest
745,1/8/2024 18:00,22.09266739,21.90700219,21.84062681,22.25346566,honest
746,1/8/2024 18:15,75.06646099,3.122520268,3.457569074,3.05012452,honest
747,1/8/2024 18:30,68.33045031,17.01594796,16.98764867,17.20933706,honest
748,1/8/2024 18:45,94.86524993,4.822647211,5.440145848,5.080643163,honest
749,1/8/2024 19:00,38.72042297,11.71991961,11.42502982,11.31441668,honest
750,1/8/2024 19:15,26.75103583,15.18366412,14.21739901,14.12895476,honest
751,1/8/2024 19:30,40.7372267,9.95520942,10.55617573,10.21493365,honest
752,1/8/2024 19:45,21.51421124,14.07709564,12.7543234,13.17700483,honest
753,1/8/2024 20:00,22.8714201,23.01409523,23.83307743,23.3357456,honest
754,1/8/2024 20:15,93.18862447,5.557820144,5.275890706,5.66969925,honest
755,1/8/2024 20:30,48.1613266,14.79744369,15.95493367,16.338763,honest
756,1/8/2024 20:45,52.86472008,11.24597206,11.00629749,10.82326115,honest
757,1/8/2024 21:00,21.46973236,5.666177379,5.133609921,5.337894191,honest
758,1/8/2024 21:15,41.64174241,5.764925436,5.829511111,5.582320022,honest
759,1/8/2024 21:30,84.3780787,22.00260651,23.39302076,23.65179432,honest
760,1/8/2024 21:45,69.23927677,18.53400115,20.07012029,20.13124003,honest
761,1/8/2024 22:00,80.30244809,20.3038998,20.21206031,20.01228577,honest
762,1/8/2024 22:15,55.77709926,23.57833223,24.15184526,24.05208002,honest
763,1/8/2024 22:30,44.77833774,6.940532407,6.850479213,7.040367946,honest
764,1/8/2024 22:45,58.62480747,11.50985364,10.1190252,10.52512265,honest
765,1/8/2024 23:00,45.84568547,17.60165723,17.21643829,16.8471648,honest
766,1/8/2024 23:15,87.11768773,12.90835781,13.06881889,13.14018286,honest
767,1/8/2024 23:30,43.81389725,10.49481554,11.85789392,11.61162312,honest
768,1/8/2024 23:45,72.78109124,9.308115092,9.963204981,10.26457723,honest
769,1/9/2024 0:00,30.95857778,14.99113658,14.88656517,14.45680247,honest
770,1/9/2024 0:15,74.9493195,15.5123716,14.34188985,14.53084564,honest
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
